Django project creation steps

1.	source djangoEnv/bin/activate

2.	django-admin startproject main

3.	cd main

4.	mkdir apps

5.	cd apps

6.	touch __init__.py

7.	python ../manage.py startapp first_app

8.	Add app to settings.py file in parent directory

9.  Add app to the urls.py file in the project directory 

10.	cd first_app

11.	touch urls.py

12.	in urls.py:
	  from django.conf.urls import url
	  from . import views 
	  urlpatterns = [
	    url(r'^$', views.index),
	    url(r'^articles/(?P\d+)$', views.show)
	  ]

13.	in views.py (example):
	  from django.shortcuts import render, HttpResponse, redirect
	  # the index function is called when root is visited
	  def index(request):
	    response = "Hello, I am your first request!"
	    return HttpResponse(response)

14. Create templates folder (and subfolder)

15. Create static folder (and subfolderse)

16.	cd ..

17.	python manage.py runserver

18.	To use session:
	  python manage.py makemigrations
	  python manage.py migrate
